param,coef,boot_se,z,p_value,ci_2.5,ci_97.5
B_TT,-0.710076972801201,0.0015752868755443833,-450.76041946697137,0.0,-0.010004715984180247,-0.0046364060816341725
B_CO,-0.25287476565858735,0.00038265762091909593,-660.838179705434,0.0,-0.0032183941006696313,-0.0017319106565326944
B_HE,-0.12289269628838027,0.0001878460730545641,-654.2202042875995,0.0,-0.0015253319274254418,-0.0008921085537391892
B_SEATS,0.0800184317362667,0.09272195152916758,0.8629933949469912,0.38814109850699197,-0.05617323963196516,0.26116534981134293
ASC_SM,1.616957945968427,0.3764503253107215,4.29527573029401,1.744763430489016e-05,1.0062765886570066,2.3398258313181772
ASC_CAR,-0.04925139037546686,0.35800462693632173,-0.13757193809740118,0.89057873476561,-0.7984175218101697,0.6606827107811353
G_SM:FIRST,0.1955913673641551,0.14838288652128562,1.3181531371280975,0.18745238951146748,0.30116891774277227,0.7905450468557661
G_SM:MALE,0.4800683367796279,0.2812980584326921,1.7066180245054792,0.08789307275669445,-1.7155394121037897,-0.709131117585963
G_SM:AGE_2,0.7020603398522508,0.2726463369279436,2.5749854106339782,0.010024431490525565,-1.2319825508544082,-0.24985038309201493
G_SM:AGE_3,0.6194973973038547,0.2989465051920323,2.0722684043618846,0.03824041724857352,-0.913418385044376,0.23434577531617445
G_SM:AGE_4,0.16561621800312853,0.3063237045566415,0.5406575316880345,0.58874365543336,-1.8324433901761645,-0.7353989613501156
G_SM:AGE_5,-1.0640566378759766,0.18103500980031648,-5.877629078760193,4.161841760108587e-09,0.41438666403120794,1.00064488373463
G_SM:AGE_6,0.0,0.23258301326353295,0.0,1.0,0.26574434242747874,1.1036015400806216
G_SM:INCOME_1,-1.2722744018232666,0.2552838274762462,-4.983764206299555,6.235906531149027e-07,-0.22675777069005607,0.693881120888484
G_SM:INCOME_2,-0.8024321842357556,0.2703584730219368,-2.968030464392535,0.002997146236804582,-1.4775126968858892,-0.6159266371665495
G_SM:INCOME_3,-0.5303267503196865,3.387607712450221e-16,0.0,1.0,-0.5303267503196865,-0.5303267503196865
G_SM:INCOME_4,-1.3730806011379435,0.23278012800577755,-5.898616058428596,3.665630909921447e-09,-1.2022821283431184,-0.32703572761247507
G_SM:PURPOSE_2,-0.555793960009646,0.2157115151947104,-2.5765613834197154,0.009978848577297583,-0.9841781137277356,-0.1560788847011189
G_SM:PURPOSE_3,-0.41145099010699276,0.30194728179817415,-1.3626583675689865,0.17299020444850366,-0.44899144734462215,0.663381000327015
G_SM:PURPOSE_4,0.22408722822525842,0.6724171929753733,0.33325624413869714,0.7389408654492242,-1.2636232989244554,1.244270637103551
G_SM:PURPOSE_5,-0.23662151306932272,0.8678954212342418,-0.27263827793079165,0.7851312846765364,-2.2332995848175345,0.5541040208108283
G_SM:PURPOSE_6,-0.6177036900624888,0.40370846009010614,-1.5300736821928869,0.1259984917285073,-1.2953974926924317,0.08438656395652457
G_SM:PURPOSE_7,-0.5811507217697961,0.5148999573688698,-1.1286672555567232,0.2590382273927516,-2.85006474813698,-0.8847307895433276
G_SM:PURPOSE_8,-2.8785861735029075,1.3550430849800884e-15,0.0,1.0,-2.8785861735029075,-2.8785861735029075
G_SM:PURPOSE_9,0.0,0.20928003623071728,0.0,1.0,0.1558267160724301,0.9169802770266503
G_CAR:FIRST,0.4431894754805831,0.3237989909081767,1.368717901922873,0.17108747218230835,-1.809105405876808,-0.5852053332441527
G_CAR:MALE,0.5010025806864957,0.3224954818199832,1.5535181387941275,0.12029939926823463,-1.12199977827417,0.0006676604675771025
G_CAR:AGE_2,0.9552530170162206,0.35561594438464283,2.686192877738338,0.007227135577118959,-0.780913112639574,0.5027860871486499
G_CAR:AGE_3,0.9518486714898962,0.3289246595978815,2.89381973566091,0.003805865877296588,-2.2494547112484082,-1.1185261051749966
G_CAR:AGE_4,0.5931391573206138,0.3127421803570291,1.8965755007638598,0.05788398657053917,0.4030145520940925,1.5443868506657696
G_CAR:AGE_5,-0.25092385811904083,0.3670926678907167,-0.6835436391601827,0.49426338476567233,0.46304000916600835,1.6395065190038187
G_CAR:AGE_6,0.0,0.33964290174972683,0.0,1.0,0.22141155396138043,1.3673665769541077
G_CAR:INCOME_1,-1.251996578365785,0.35495489778474654,-3.527199050300263,0.00041998090122907783,-0.774272486338894,0.4928015232670665
G_CAR:INCOME_2,-0.7040124835396846,3.387607712450221e-16,0.0,1.0,-0.7040124835396846,-0.7040124835396846
G_CAR:INCOME_3,-0.5992657847395377,0.3265217283144547,-1.8353013988778677,0.06646104392755214,-1.7038529027239455,-0.527165653178561
G_CAR:INCOME_4,-1.8309032311056541,0.2233526666796087,-8.197364546052269,2.220446049250313e-16,-0.18502921928868732,0.6609707549969385
G_CAR:PURPOSE_2,-0.9561770555564887,0.3202246443222201,-2.9859571163871865,0.0028269228299284688,0.8808194810100836,2.047426476428902
G_CAR:PURPOSE_3,0.37803665882406506,0.9638119010347677,0.3922307437978275,0.6948877301504957,-5.355966104964148,-1.9930948541793585
G_CAR:PURPOSE_4,1.5026393924553865,0.6100449685744004,2.463161684567072,0.013771779651319926,-2.30100203062448,0.11216487264205013
G_CAR:PURPOSE_5,-8.08284504651957,1.2927805874633853,-6.252294569474648,4.044655721457957e-10,-4.379018871779595,-0.5003796037109528
G_CAR:PURPOSE_6,-0.9460086981215724,0.875478798664997,-1.0805615162401707,0.2798922088833655,-4.241013884275986,-1.1506787130079668
G_CAR:PURPOSE_7,-1.541894710255738,9.033620566533923e-16,0.0,1.0,-1.541894710255738,-1.541894710255738
G_CAR:PURPOSE_8,-7.46644162402087,2.710086169960177e-15,0.0,1.0,-7.46644162402087,-7.46644162402087
G_CAR:PURPOSE_9,0.0,0.0,0.0,1.0,0.0,0.0
